docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-12-30 18:33:04 -0300] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-12-30 18:33:04 -0300] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-12-30 18:33:04 -0300] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-12-30 18:33:04 -0300] [10] [INFO] Booting worker with pid: 10
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
redis              | 1:C 30 Dec 2025 21:32:53.210 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis              | 1:C 30 Dec 2025 21:32:53.213 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 30 Dec 2025 21:32:53.213 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 30 Dec 2025 21:32:53.213 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 30 Dec 2025 21:32:53.213 * monotonic clock: POSIX clock_gettime
redis              | 1:M 30 Dec 2025 21:32:53.216 * Running mode=standalone, port=6379.
redis              | 1:M 30 Dec 2025 21:32:53.218 * Server initialized
redis              | 1:M 30 Dec 2025 21:32:53.219 * Ready to accept connections tcp
web-interface      | Servidor WebSocket escuchando en el puerto 3000
postgres           | The files belonging to this database system will be owned by user "postgres".
postgres           | This user must also own the server process.
postgres           | 
postgres           | The database cluster will be initialized with locale "en_US.utf8".
postgres           | The default database encoding has accordingly been set to "UTF8".
postgres           | The default text search configuration will be set to "english".
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
mcp-core           | → Esperando a Redis en redis:6379...
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
evolution-api      | 🚀 Servidor escuchando en puerto 8080
evolution-api      | 🟢 Redis conectado
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (2/60)
scheduler-mcp      | [wait-for-it] postgres:5432 está disponible!
scheduler-mcp      | Connection to postgres (172.18.0.3) 5432 port [tcp/postgresql] succeeded!
scheduler-mcp      | [2025-12-30 18:32:55 -0300] [1] [INFO] Starting gunicorn 21.2.0
scheduler-mcp      | [2025-12-30 18:32:55 -0300] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp      | [2025-12-30 18:32:55 -0300] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp      | [2025-12-30 18:32:55 -0300] [12] [INFO] Booting worker with pid: 12
scheduler-mcp      | [2025-12-30 18:32:55 -0300] [13] [INFO] Booting worker with pid: 13
scheduler-mcp      | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
scheduler-mcp      |   warnings.warn(message, FutureWarning)
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [12] [INFO] Started server process [12]
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [12] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [12] [INFO] Application startup complete.
scheduler-mcp      | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
scheduler-mcp      |   warnings.warn(message, FutureWarning)
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [13] [INFO] Started server process [13]
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [13] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-12-30 18:32:56 -0300] [13] [INFO] Application startup complete.
mcp-core           | Connection to redis (172.18.0.2) 6379 port [tcp/redis] succeeded!
mcp-core           | → Esperando a Postgres en postgres:5432...
mcp-core           | Connection to postgres (172.18.0.3) 5432 port [tcp/postgresql] succeeded!
mcp-core           | → Todas las dependencias listas. Iniciando mcp‑core...
mcp-core           | {"asctime": "2025-12-30 18:33:04,894", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"followup.config_loaded\", \"path\": \"/app/mcp-core/config/followup.yml\"}", "trace_id": null}
mcp-core           | {"asctime": "2025-12-30 18:33:04,897", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"messages.config_loaded\", \"path\": \"/app/mcp-core/config/messages.yml\"}", "trace_id": null}
mcp-core           | INFO:     Started server process [1]
mcp-core           | INFO:     Waiting for application startup.
mcp-core           | INFO:     Application startup complete.
mcp-core           | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
grafana            | logger=settings t=2025-12-30T21:32:53.649450924Z level=info msg="Starting Grafana" version=11.2.0 commit=2a88694fd3ced0335bf3726cc5d0adc2d1858855 branch=v11.2.x compiled=2025-12-30T21:32:53Z
grafana            | logger=settings t=2025-12-30T21:32:53.649836886Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana            | logger=settings t=2025-12-30T21:32:53.649859806Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2025-12-30T21:32:53.649865766Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana            | logger=settings t=2025-12-30T21:32:53.649869966Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana            | logger=settings t=2025-12-30T21:32:53.649873206Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana            | logger=settings t=2025-12-30T21:32:53.649876566Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana            | logger=settings t=2025-12-30T21:32:53.649880686Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana            | logger=settings t=2025-12-30T21:32:53.649884446Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana            | logger=settings t=2025-12-30T21:32:53.649888126Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana            | logger=settings t=2025-12-30T21:32:53.649892126Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana            | logger=settings t=2025-12-30T21:32:53.649895607Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana            | logger=settings t=2025-12-30T21:32:53.649899007Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_HTTP_PORT=3030"
grafana            | logger=settings t=2025-12-30T21:32:53.649902607Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana            | logger=settings t=2025-12-30T21:32:53.649905767Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana            | logger=settings t=2025-12-30T21:32:53.649908967Z level=info msg=Target target=[all]
grafana            | logger=settings t=2025-12-30T21:32:53.649931007Z level=info msg="Path Home" path=/usr/share/grafana
grafana            | logger=settings t=2025-12-30T21:32:53.649934647Z level=info msg="Path Data" path=/var/lib/grafana
grafana            | logger=settings t=2025-12-30T21:32:53.649938047Z level=info msg="Path Logs" path=/var/log/grafana
grafana            | logger=settings t=2025-12-30T21:32:53.649941127Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana            | logger=settings t=2025-12-30T21:32:53.649944247Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
