docker compose logs -f mcp-core
mcp-core  | → Esperando a Redis en redis:6379...
mcp-core  | Connection to redis (172.18.0.2) 6379 port [tcp/redis] succeeded!
mcp-core  | → Esperando a Postgres en postgres:5432...
mcp-core  | Connection to postgres (172.18.0.5) 5432 port [tcp/postgresql] succeeded!
mcp-core  | → Esperando a Qdrant en qdrant:6333...
mcp-core  | Connection to qdrant (172.18.0.4) 6333 port [tcp/*] succeeded!
mcp-core  | → Esperando a llm_docs-mcp (puerto TCP) en llm_docs-mcp:8000...
mcp-core  | Connection to llm_docs-mcp (172.18.0.7) 8000 port [tcp/*] succeeded!
mcp-core  | → Esperando al endpoint de salud de llm_docs-mcp en http://llm_docs-mcp:8000/health...
mcp-core  | → Todas las dependencias listas. Iniciando mcp‑core...
mcp-core  | INFO:     Started server process [1]
mcp-core  | INFO:     Waiting for application startup.
mcp-core  | INFO:     Application startup complete.
mcp-core  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mcp-core  | INFO:     127.0.0.1:58842 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:57458 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:51398 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:33252 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:48834 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:39530 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:41824 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:36498 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:56090 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48098 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:55580 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53726 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:34634 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53304 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:46726 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48344 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:38904 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42844 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:43948 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:58364 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40886 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48410 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40414 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:50678 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:38502 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:36238 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:51938 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:59836 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49656 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47874 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:37362 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:58048 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:33470 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:36308 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:60870 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:36036 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:44810 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49794 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:36462 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:39044 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37216 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37014 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48826 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:33226 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:43596 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48812 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:35788 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:41944 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:46172 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:52470 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:45876 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:34538 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:46706 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40216 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:54152 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:58504 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53362 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:59578 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:45024 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:58390 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:46652 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47596 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:55064 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:47150 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47738 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:48640 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:51446 - "GET /openapi.json HTTP/1.1" 200 OK
