publilab_consulting@munbot:~/munbot-mcp$ docker ps
CONTAINER ID   IMAGE                          COMMAND                  CREATED              STATUS                                 PORTS                                         NAMES
4d6d2963ad0f   munbot-mcp-evolution-manager   "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:9615->9615/tcp, [::]:9615->9615/tcp   evolution-manager
83bc3460835d   munbot-mcp-web-interface       "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   web-interface
820ab756a531   munbot-mcp-evolution-api       "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp   evolution-api
8d0c99bb8d57   munbot-mcp-complaints-mcp      "gunicorn -w 4 -b 0.…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:7000->7000/tcp, [::]:7000->7000/tcp   complaints-mcp
e858d76d6354   munbot-mcp-scheduler-mcp       "gunicorn -k uvicorn…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:6001->6001/tcp, [::]:6001->6001/tcp   scheduler-mcp
4ac12a52876e   munbot-mcp-mcp-core            "uvicorn orchestrato…"   About a minute ago   Up About a minute                      0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp   mcp-core
83bd42ce64c8   redis:7                        "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp   redis
9b83c3e4b242   postgres:14                    "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   postgres
38058fd1a14d   munbot-mcp-llm_docs-mcp        "uvicorn gateway:app…"   About a minute ago   Up About a minute (health: starting)   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp   llm_docs-mcp
publilab_consulting@munbot:~/munbot-mcp$ docker compose logs -f
mcp-core           | llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
mcp-core           | You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
mcp-core           | INFO:root:Migración de sesiones de Redis a PostgreSQL completada.
mcp-core           | INFO:     Started server process [1]
mcp-core           | INFO:     Waiting for application startup.
mcp-core           | INFO:     Application startup complete.
mcp-core           | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
scheduler-mcp      | [2025-06-15 21:44:02 -0400] [1] [INFO] Starting gunicorn 21.2.0
llm_docs-mcp       | llama_context: n_ctx_per_seq (2048) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
scheduler-mcp      | [2025-06-15 21:44:02 -0400] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp      | [2025-06-15 21:44:02 -0400] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp      | [2025-06-15 21:44:02 -0400] [7] [INFO] Booting worker with pid: 7
scheduler-mcp      | [2025-06-15 21:44:02 -0400] [8] [INFO] Booting worker with pid: 8
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [7] [INFO] Started server process [7]
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [8] [INFO] Started server process [8]
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [8] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [7] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [8] [INFO] Application startup complete.
scheduler-mcp      | [2025-06-15 21:44:09 -0400] [7] [INFO] Application startup complete.
postgres           | The files belonging to this database system will be owned by user "postgres".
