docker compose logs -f llm_docs-mcp
llm_docs-mcp  | ✅ Qdrant is ready.
llm_docs-mcp  | 🚀 Starting auto-indexing...
llm_docs-mcp  | ✅  Colección creada: munbot_docs
llm_docs-mcp  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/munbot_docs/points/count "HTTP/1.1 200 OK"
llm_docs-mcp  | INFO:__main__:Cargando y procesando documentos...
llm_docs-mcp  | INFO:__main__:Generando embeddings para 199 chunks...
llm_docs-mcp  | INFO:__main__:Subiendo puntos a Qdrant...
llm_docs-mcp  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/munbot_docs/points?wait=true "HTTP/1.1 200 OK"
llm_docs-mcp  | INFO:__main__:✅ Indexación completada. 199 puntos subidos a la colección 'munbot_docs'.
llm_docs-mcp  | 🧠 Modelo cargado en 2,735 ms (CPU)
llm_docs-mcp  | ✅ Indexing complete.
llm_docs-mcp  | llama_model_loader: loaded meta data with 20 key-value pairs and 325 tensors from /app/models/phi-2.Q4_K_M.gguf (version GGUF V3 (latest))
llm_docs-mcp  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llm_docs-mcp  | llama_model_loader: - kv   0:                       general.architecture str              = phi2
llm_docs-mcp  | llama_model_loader: - kv   1:                               general.name str              = Phi2
llm_docs-mcp  | llama_model_loader: - kv   2:                        phi2.context_length u32              = 2048
llm_docs-mcp  | llama_model_loader: - kv   3:                      phi2.embedding_length u32              = 2560
llm_docs-mcp  | llama_model_loader: - kv   4:                   phi2.feed_forward_length u32              = 10240
llm_docs-mcp  | llama_model_loader: - kv   5:                           phi2.block_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   6:                  phi2.attention.head_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   7:               phi2.attention.head_count_kv u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   8:          phi2.attention.layer_norm_epsilon f32              = 0.000010
llm_docs-mcp  | llama_model_loader: - kv   9:                  phi2.rope.dimension_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv  10:                          general.file_type u32              = 15
llm_docs-mcp  | llama_model_loader: - kv  11:               tokenizer.ggml.add_bos_token bool             = false
llm_docs-mcp  | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp  | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,51200]   = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp  | llama_model_loader: - kv  14:                  tokenizer.ggml.token_type arr[i32,51200]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp  | llama_model_loader: - kv  15:                      tokenizer.ggml.merges arr[str,50000]   = ["Ġ t", "Ġ a", "h e", "i n", "r e",...
llm_docs-mcp  | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 50256
llm_docs-mcp  | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 50256
llm_docs-mcp  | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 50256
llm_docs-mcp  | llama_model_loader: - kv  19:               general.quantization_version u32              = 2
llm_docs-mcp  | llama_model_loader: - type  f32:  195 tensors
llm_docs-mcp  | llama_model_loader: - type q4_K:   81 tensors
llm_docs-mcp  | llama_model_loader: - type q5_K:   32 tensors
llm_docs-mcp  | llama_model_loader: - type q6_K:   17 tensors
llm_docs-mcp  | print_info: file format = GGUF V3 (latest)
llm_docs-mcp  | print_info: file type   = Q4_K - Medium
llm_docs-mcp  | print_info: file size   = 1.66 GiB (5.14 BPW) 
llm_docs-mcp  | load: missing pre-tokenizer type, using: 'default'
llm_docs-mcp  | load:                                             
llm_docs-mcp  | load: ************************************        
llm_docs-mcp  | load: GENERATION QUALITY WILL BE DEGRADED!        
llm_docs-mcp  | load: CONSIDER REGENERATING THE MODEL             
llm_docs-mcp  | load: ************************************        
llm_docs-mcp  | load:                                             
llm_docs-mcp  | init_tokenizer: initializing tokenizer for type 2
llm_docs-mcp  | load: printing all EOG tokens:
llm_docs-mcp  | load:   - 50256 ('<|endoftext|>')
llm_docs-mcp  | load: special tokens cache size = 944
llm_docs-mcp  | load: token to piece cache size = 0.3151 MB
llm_docs-mcp  | print_info: arch             = phi2
llm_docs-mcp  | print_info: vocab_only       = 0
llm_docs-mcp  | print_info: n_ctx_train      = 2048
llm_docs-mcp  | print_info: n_embd           = 2560
llm_docs-mcp  | print_info: n_layer          = 32
llm_docs-mcp  | print_info: n_head           = 32
llm_docs-mcp  | print_info: n_head_kv        = 32
llm_docs-mcp  | print_info: n_rot            = 32
llm_docs-mcp  | print_info: n_swa            = 0
llm_docs-mcp  | print_info: is_swa_any       = 0
llm_docs-mcp  | print_info: n_embd_head_k    = 80
llm_docs-mcp  | print_info: n_embd_head_v    = 80
llm_docs-mcp  | print_info: n_gqa            = 1
llm_docs-mcp  | print_info: n_embd_k_gqa     = 2560
llm_docs-mcp  | print_info: n_embd_v_gqa     = 2560
llm_docs-mcp  | print_info: f_norm_eps       = 1.0e-05
llm_docs-mcp  | print_info: f_norm_rms_eps   = 0.0e+00
llm_docs-mcp  | print_info: f_clamp_kqv      = 0.0e+00
llm_docs-mcp  | print_info: f_max_alibi_bias = 0.0e+00
llm_docs-mcp  | print_info: f_logit_scale    = 0.0e+00
llm_docs-mcp  | print_info: f_attn_scale     = 0.0e+00
llm_docs-mcp  | print_info: n_ff             = 10240
llm_docs-mcp  | print_info: n_expert         = 0
llm_docs-mcp  | print_info: n_expert_used    = 0
llm_docs-mcp  | print_info: causal attn      = 1
llm_docs-mcp  | print_info: pooling type     = 0
llm_docs-mcp  | print_info: rope type        = 2
llm_docs-mcp  | print_info: rope scaling     = linear
llm_docs-mcp  | print_info: freq_base_train  = 10000.0
llm_docs-mcp  | print_info: freq_scale_train = 1
llm_docs-mcp  | print_info: n_ctx_orig_yarn  = 2048
llm_docs-mcp  | print_info: rope_finetuned   = unknown
